PosX,PosY,PosZ,PlayerID,DateTime,
-26.59296,0.9826857,5.561871,62638,21/12/2020 0:28:34,
-27.37434,0.9826858,5.788854,62638,21/12/2020 0:28:35,
-24.12143,1.938687,12.7905,62638,21/12/2020 0:28:36,
-23.91476,0.9826858,18.29935,62638,21/12/2020 0:28:37,
-22.5624,1.326686,26.13288,62638,21/12/2020 0:28:38,
-27.39846,0.9826858,26.89515,62638,21/12/2020 0:28:39,
-26.30075,0.9826857,26.71453,62638,21/12/2020 0:28:40,
-25.28992,0.9826857,26.5379,62638,21/12/2020 0:28:41,
-24.10051,0.9826857,32.02018,62638,21/12/2020 0:28:42,
-24.38025,0.9826857,32.44471,62638,21/12/2020 0:28:43,
-27.03105,0.9826858,30.76738,62638,21/12/2020 0:28:44,
-26.07412,0.9826857,29.64387,62638,21/12/2020 0:28:45,
-25.39067,0.9826857,30.43141,62638,21/12/2020 0:28:46,
-21.12954,0.9826858,31.112,62638,21/12/2020 0:28:47,
-14.81238,0.9826858,34.41657,62638,21/12/2020 0:28:48,
-11.32666,-0.01512712,36.10612,62638,21/12/2020 0:28:49,
-7.389011,-0.01240528,35.80741,62638,21/12/2020 0:28:50,
-7.788154,-0.01450205,28.68281,62638,21/12/2020 0:28:51,
-7.480763,-0.01610202,21.53687,62638,21/12/2020 0:28:52,
-5.266509,-0.01628435,14.63843,62638,21/12/2020 0:28:53,
-5.875297,-0.0185914,7.272357,62638,21/12/2020 0:28:54,
0.5118819,-0.01498693,3.602594,62638,21/12/2020 0:28:55,
7.754904,-0.01040018,1.403624,62638,21/12/2020 0:28:56,
12.34903,-0.009220779,0.9534397,62638,21/12/2020 0:28:57,
12.34903,-0.009220779,0.9534397,62638,21/12/2020 0:28:58,
14.70692,-0.01731437,0.7235212,62638,21/12/2020 0:28:59,
21.31166,-0.01731431,0.3145896,62638,21/12/2020 0:29:00,
28.58599,0.1248902,0.7305629,62638,21/12/2020 0:29:01,
29.93631,0.2515147,0.7354848,62638,21/12/2020 0:29:02,
31.21948,0.2999486,0.740792,62638,21/12/2020 0:29:03,
31.72078,0.3098779,0.7420814,62638,21/12/2020 0:29:04,
32.24533,0.2907921,1.972004,62638,21/12/2020 0:29:05,
28.04133,0.07927758,1.353132,62638,21/12/2020 0:29:06,
28.04133,0.07927758,1.353132,62638,21/12/2020 0:29:07,
25.94149,2.535845,-4.926335,62638,21/12/2020 0:29:08,
25.75184,-0.003075778,-7.081595,62638,21/12/2020 0:29:09,
25.84031,-0.008768439,-6.986288,62638,21/12/2020 0:29:10,
28.0629,0.06162637,-8.926202,62638,21/12/2020 0:29:11,
28.30695,0.1245093,-8.503847,62638,21/12/2020 0:29:12,
28.29696,0.1213688,-6.28008,62638,21/12/2020 0:29:13,
21.81266,0.3626796,-8.526403,62638,21/12/2020 0:29:14,
17.68509,0.7276921,-9.384705,62638,21/12/2020 0:29:15,
15.5725,0.1035657,-16.07911,62638,21/12/2020 0:29:16,
14.78391,0.2130489,-23.30025,62638,21/12/2020 0:29:17,
15.14029,0.358394,-26.21083,62638,21/12/2020 0:29:18,
15.77937,-0.002309561,-21.99038,62638,21/12/2020 0:29:19,
16.23123,0.2629755,-15.14472,62638,21/12/2020 0:29:20,
21.36991,0.5952694,-10.4155,62638,21/12/2020 0:29:21,
26.94874,1.982686,-5.096944,62638,21/12/2020 0:29:22,
31.01153,1.589733,0.9227561,62638,21/12/2020 0:29:23,
30.21955,0.5973161,6.810779,62638,21/12/2020 0:29:24,
28.32553,0.3659292,10.58268,62638,21/12/2020 0:29:25,
26.84189,0.4975495,14.51942,62638,21/12/2020 0:29:26,
26.09506,0.2400296,19.36871,62638,21/12/2020 0:29:27,
25.20031,0.4072716,23.1637,62638,21/12/2020 0:29:28,
30.59938,0.07523626,20.03711,62638,21/12/2020 0:29:29,
30.60051,0.06896883,20.01423,62638,21/12/2020 0:29:30,
29.16189,0.2217597,21.37551,62638,21/12/2020 0:29:31,
23.19091,0.1759464,22.43149,62638,21/12/2020 0:29:32,
17.86951,0.6962435,18.28208,62638,21/12/2020 0:29:33,
17.241,0.7538322,18.1655,62638,21/12/2020 0:29:34,
16.16065,0.7995983,19.12421,62638,21/12/2020 0:29:35,
18.29652,0.5189859,21.76428,62638,21/12/2020 0:29:36,
20.35018,0.5765903,24.78017,62638,21/12/2020 0:29:37,
27.58348,0.2410423,25.4669,62638,21/12/2020 0:29:38,
35.11507,1.08061,23.3032,62638,21/12/2020 0:29:39,
39.95584,2.798677,20.48755,62638,21/12/2020 0:29:40,
44.07232,0.7021847,18.64697,62638,21/12/2020 0:29:41,
47.92271,0.946403,24.29267,62638,21/12/2020 0:29:42,
54.21288,2.057715,27.48893,62638,21/12/2020 0:29:43,
56.75301,-1.997739,28.56459,62638,21/12/2020 0:29:44,
56.75301,-1.997739,28.56459,62638,21/12/2020 0:29:45,
26,0.04483724,1,62638,21/12/2020 0:29:46,
26,0.04483724,1,62638,21/12/2020 0:29:47,
28.5258,0.1265231,0.3759382,62638,21/12/2020 0:29:48,
35.87647,0.5358137,-0.8085031,62638,21/12/2020 0:29:49,
42.73457,0.49,-0.3530779,62638,21/12/2020 0:29:50,
49.24096,0.2175837,0.899807,62638,21/12/2020 0:29:51,
55.01902,0.741964,4.619067,62638,21/12/2020 0:29:52,
61.33829,2.625271,1.238703,62638,21/12/2020 0:29:53,
67.10569,1.533729,0.005408347,62638,21/12/2020 0:29:54,
70.75351,4,-3.514271,62638,21/12/2020 0:29:55,
71.46436,3.982686,3.147367,62638,21/12/2020 0:29:56,
69.65139,3.761124,8.240254,62638,21/12/2020 0:29:57,
69.83242,3.941409,8.246755,62638,21/12/2020 0:29:58,
69.83242,3.941409,8.246755,62638,21/12/2020 0:29:59,
69.83242,3.941409,8.246755,62638,21/12/2020 0:30:00,
73.5737,6.534686,8.024381,62638,21/12/2020 0:30:01,
79.58736,4,7.608753,62638,21/12/2020 0:30:02,
81.57491,5.982685,7.421667,62638,21/12/2020 0:30:03,
85.78474,8.454686,7.171443,62638,21/12/2020 0:30:04,
92.09901,3.980957,6.796137,62638,21/12/2020 0:30:05,
92.01246,3.980858,6.422613,62638,21/12/2020 0:30:06,
86.85842,0.2843157,5.774575,62638,21/12/2020 0:30:07,
86.85842,0.2843157,5.774575,62638,21/12/2020 0:30:08,
86.85842,0.2843157,5.774575,62638,21/12/2020 0:30:09,
92,3.980844,7,62638,21/12/2020 0:30:10,
91.85751,3.980683,6.991147,62638,21/12/2020 0:30:11,
92.09905,3.980957,6.49389,62638,21/12/2020 0:30:12,
92.16228,3.98103,6.211921,62638,21/12/2020 0:30:13,
92.10027,3.980958,6.208067,62638,21/12/2020 0:30:14,
92.10027,3.980958,6.208067,62638,21/12/2020 0:30:15,
92.10027,3.980958,6.208067,62638,21/12/2020 0:30:16,
88.06107,6.267819,6.275314,62638,21/12/2020 0:30:17,
86.39339,0.2843157,6.307288,62638,21/12/2020 0:30:18,
86.39339,0.2843157,6.307288,62638,21/12/2020 0:30:19,
86.39339,0.2843157,6.307288,62638,21/12/2020 0:30:20,
92,3.980844,7,62638,21/12/2020 0:30:21,
92,3.980844,7,62638,21/12/2020 0:30:22,
92,3.980844,7,62638,21/12/2020 0:30:23,
92,3.980844,7,62638,21/12/2020 0:30:24,
92,3.980844,7,62638,21/12/2020 0:30:25,
92,3.980844,7,62638,21/12/2020 0:30:26,
90.35723,5.060018,7.027349,62638,21/12/2020 0:30:27,
85.90788,4,7.11108,62638,21/12/2020 0:30:28,
88.73145,4,7.111082,62638,21/12/2020 0:30:29,
85.83167,4,7.11108,62638,21/12/2020 0:30:30,
82.93187,4,7.11108,62638,21/12/2020 0:30:31,
81.4069,5.982685,7.133572,62638,21/12/2020 0:30:32,
77.68597,4.2,7.195519,62638,21/12/2020 0:30:33,
70.68566,3.982686,7.311098,62638,21/12/2020 0:30:34,
66.57268,0.5136071,3.170881,62638,21/12/2020 0:30:35,
61.33656,0.4034867,-0.5680805,62638,21/12/2020 0:30:36,
55.46991,0.3648212,-5.308521,62638,21/12/2020 0:30:37,
50.51815,0.3403417,-10.96164,62638,21/12/2020 0:30:38,
49.0985,0.1739589,-13.53708,62638,21/12/2020 0:30:39,
47.30647,0.360159,-14.36775,62638,21/12/2020 0:30:40,
46.36115,0.4916323,-14.34524,62638,21/12/2020 0:30:41,
44.77573,0.576956,-14.78586,62638,21/12/2020 0:30:42,
44.48312,0.6027043,-15.16833,62638,21/12/2020 0:30:43,
44.48312,0.6027043,-15.16833,62638,21/12/2020 0:30:44,
44.14452,0.6534784,-16.34118,62638,21/12/2020 0:30:45,
46.19381,0.346225,-22.52957,62638,21/12/2020 0:30:46,
49.62008,0.1664371,-24.73647,62638,21/12/2020 0:30:47,
52.29892,1.418208,-25.73096,62638,21/12/2020 0:30:48,
55.23442,0.3803018,-24.73657,62638,21/12/2020 0:30:49,
57.85788,0.6932783,-23.79441,62638,21/12/2020 0:30:50,
55.9716,0.2406982,-25.59953,62638,21/12/2020 0:30:51,
52.20735,1.478131,-26.15718,62638,21/12/2020 0:30:52,
55.90274,3.982686,-30.25578,62638,21/12/2020 0:30:53,
57.0864,3.982685,-32.16326,62638,21/12/2020 0:30:54,
57.0864,3.982685,-32.16326,62638,21/12/2020 0:30:55,
57.29843,3.982686,-32.99841,62638,21/12/2020 0:30:56,
57.06415,3.982686,-35.41302,62638,21/12/2020 0:30:57,
57.11607,3.982686,-34.72688,62638,21/12/2020 0:30:58,
57.11113,3.982686,-34.46685,62638,21/12/2020 0:30:59,
57.25799,3.982686,-35.03449,62638,21/12/2020 0:31:00,
56.67576,3.982686,-37.099,62638,21/12/2020 0:31:01,
57.73461,3.982686,-34.04891,62638,21/12/2020 0:31:02,
63.8248,5.070687,-29.07347,62638,21/12/2020 0:31:03,
65.87222,0.6399021,-23.81723,62638,21/12/2020 0:31:04,
66.81747,0.3654068,-24.32871,62638,21/12/2020 0:31:05,
65.61402,0.3132077,-26.40403,62638,21/12/2020 0:31:06,
66.9081,0.2955918,-28.19913,62638,21/12/2020 0:31:07,
62.99252,0.6794159,-29.16721,62638,21/12/2020 0:31:08,
61.73085,0.7259238,-27.7377,62638,21/12/2020 0:31:09,
55.43594,0.4519247,-24.05666,62638,21/12/2020 0:31:10,
53.61239,0.05668813,-17.37554,62638,21/12/2020 0:31:11,
58.80227,-0.01731431,-15.22003,62638,21/12/2020 0:31:12,
60.42824,-0.01731431,-17.72002,62638,21/12/2020 0:31:13,
59.85017,-0.01731437,-18.4314,62638,21/12/2020 0:31:14,
6,-0.02091116,-35,31512,21/12/2020 0:32:51,
6.290521,-0.02056664,-34.45751,31512,21/12/2020 0:32:52,
7.415987,-0.01786315,-26.97634,31512,21/12/2020 0:32:53,
7.996154,-0.01552784,-19.41977,31512,21/12/2020 0:32:54,
8.447573,-0.01328361,-11.86128,31512,21/12/2020 0:32:55,
8.899788,-0.01103538,-4.289429,31512,21/12/2020 0:32:56,
11.80891,0.03899997,1.371411,31512,21/12/2020 0:32:57,
11.95634,0.03899986,1.467782,31512,21/12/2020 0:32:58,
17.0121,-0.01731431,1.115582,31512,21/12/2020 0:32:59,
24.58899,-0.01731431,1.141609,31512,21/12/2020 0:33:00,
29.14744,0.1552575,1.145374,31512,21/12/2020 0:33:01,
30.45561,0.2943975,0.2300456,31512,21/12/2020 0:33:02,
32.09662,0.3231226,0.2917431,31512,21/12/2020 0:33:03,
33.71739,0.2875495,1.723166,31512,21/12/2020 0:33:04,
34.40353,0.346208,2.253151,31512,21/12/2020 0:33:05,
30.62907,0.5939847,8.386739,31512,21/12/2020 0:33:06,
29.08777,0.5674677,10.38539,31512,21/12/2020 0:33:07,
27.79584,0.3819492,11.48231,31512,21/12/2020 0:33:08,
30.59558,0.6272428,7.225809,31512,21/12/2020 0:33:09,
30.70105,0.2928199,-0.2848987,31512,21/12/2020 0:33:10,
28.84499,0.1477332,-6.353545,31512,21/12/2020 0:33:11,
24.86034,-0.03946143,-9.39048,31512,21/12/2020 0:33:12,
29.32043,0.1406115,-5.520477,31512,21/12/2020 0:33:13,
30.74065,0.2383798,1.878894,31512,21/12/2020 0:33:14,
30.82998,0.6977029,9.370716,31512,21/12/2020 0:33:15,
31.95016,2.313419,16.87674,31512,21/12/2020 0:33:16,
29.56883,0.1267222,19.33129,31512,21/12/2020 0:33:17,
26.2356,0.419778,17.6961,31512,21/12/2020 0:33:18,
20.79891,0.1931362,17.83587,31512,21/12/2020 0:33:19,
17.23385,2.659072,18.34045,31512,21/12/2020 0:33:20,
15.44574,1.92012,19.1569,31512,21/12/2020 0:33:21,
20.18168,0.3168185,20.4312,31512,21/12/2020 0:33:22,
26.2338,0.3761778,16.60885,31512,21/12/2020 0:33:23,
30.90117,0.6556112,11.25662,31512,21/12/2020 0:33:24,
35.69624,0.5120505,5.726901,31512,21/12/2020 0:33:25,
41.50145,2.645959,0.6431231,31512,21/12/2020 0:33:26,
47.25142,0.5809156,-1.166406,31512,21/12/2020 0:33:27,
54.62972,0.326334,-0.9887493,31512,21/12/2020 0:33:28,
62.15453,0.3555653,-0.7575032,31512,21/12/2020 0:33:29,
68.14902,2.900242,-1.98499,31512,21/12/2020 0:33:30,
72.24601,3.915402,-3.612435,31512,21/12/2020 0:33:31,
71.12487,3.982685,3.556125,31512,21/12/2020 0:33:32,
71.08983,3.982685,8.857416,31512,21/12/2020 0:33:33,
70.63977,3.982686,6.587087,31512,21/12/2020 0:33:34,
71.62749,3.982685,6.56242,31512,21/12/2020 0:33:35,
71.62749,3.982685,6.56242,31512,21/12/2020 0:33:36,
71.62749,3.982685,6.56242,31512,21/12/2020 0:33:37,
71.62749,3.982685,6.56242,31512,21/12/2020 0:33:38,
75.75646,5.494686,6.864386,31512,21/12/2020 0:33:39,
73.70052,4,6.87095,31512,21/12/2020 0:33:40,
76.60031,4,6.87095,31512,21/12/2020 0:33:41,
79.61079,5.528,6.878824,31512,21/12/2020 0:33:42,
82.34898,6.902685,6.921385,31512,21/12/2020 0:33:43,
90.34822,5.094686,7.030991,31512,21/12/2020 0:33:44,
92.0209,3.980868,7.199794,31512,21/12/2020 0:33:45,
87.36757,4.839009,6.799442,31512,21/12/2020 0:33:46,
82.31092,5.829525,6.488934,31512,21/12/2020 0:33:47,
80.80878,5.982686,6.379115,31512,21/12/2020 0:33:48,
72.8626,6.894686,5.79818,31512,21/12/2020 0:33:49,
66.79165,0.4675013,4.144497,31512,21/12/2020 0:33:50,
61.51233,0.4332268,0.2904216,31512,21/12/2020 0:33:51,
56.36839,0.3328642,-5.226711,31512,21/12/2020 0:33:52,
54.23605,0.03716701,-12.20869,31512,21/12/2020 0:33:53,
54.28395,-0.01731431,-19.7755,31512,21/12/2020 0:33:54,
53.57831,2.443963,-25.66177,31512,21/12/2020 0:33:55,
58.5559,4.140674,-26.84669,31512,21/12/2020 0:33:56,
57.35853,3.982686,-31.23545,31512,21/12/2020 0:33:57,
57.60349,3.982685,-34.6268,31512,21/12/2020 0:33:58,
57.88244,3.982686,-36.29446,31512,21/12/2020 0:33:59,
56.96075,3.982686,-38.14871,31512,21/12/2020 0:34:00,
56.29277,3.982686,-35.78226,31512,21/12/2020 0:34:01,
54.79092,3.982686,-36.633,31512,21/12/2020 0:34:02,
55.98049,3.982686,-35.4209,31512,21/12/2020 0:34:03,
55.21205,6.094686,-27.73121,31512,21/12/2020 0:34:04,
52.69005,0.2871264,-21.35498,31512,21/12/2020 0:34:05,
51.04189,0.225431,-14.95246,31512,21/12/2020 0:34:06,
57.34243,-0.01731431,-13.74884,31512,21/12/2020 0:34:07,
6,-0.02091116,-35,53907,21/12/2020 2:06:28,
6,-0.02091116,-35,53907,21/12/2020 2:06:28,
6,-0.02091116,-35,53907,21/12/2020 2:06:29,
6,-0.02091116,-35,53907,21/12/2020 2:06:29,
6,-0.02091116,-35,53907,21/12/2020 2:06:29,
6,-0.02091116,-35,53907,21/12/2020 2:06:30,
6,-0.02091116,-35,53907,21/12/2020 2:06:30,
6,-0.02091116,-35,53907,21/12/2020 2:06:30,
5.919774,-0.02097386,-35.02247,53907,21/12/2020 2:06:30,
4.491177,-0.02196455,-34.92667,53907,21/12/2020 2:06:31,
2.253724,-0.02345943,-34.55369,53907,21/12/2020 2:06:31,
0.06550986,-0.0251047,-34.90924,53907,21/12/2020 2:06:31,
-2.157808,-0.02656496,-34.43969,53907,21/12/2020 2:06:32,
-4.229996,-0.02784085,-33.66744,53907,21/12/2020 2:06:32,
-4.189276,-0.02725089,-31.46295,53907,21/12/2020 2:06:32,
-3.190986,-0.02602255,-29.4234,53907,21/12/2020 2:06:33,
-2.307207,-0.02486134,-27.32837,53907,21/12/2020 2:06:33,
-1.701151,-0.0238744,-25.14204,53907,21/12/2020 2:06:33,
-2.57719,-0.02397496,-23.09138,53907,21/12/2020 2:06:33,
-4.322292,-0.02488303,-21.78706,53907,21/12/2020 2:06:34,
-6.588247,-0.02648288,-21.74684,53907,21/12/2020 2:06:34,
-8.695625,-0.02787638,-21.33908,53907,21/12/2020 2:06:34,
-10.41991,-0.02872419,-19.85592,53907,21/12/2020 2:06:35,
-10.75205,-0.02839321,-17.62794,53907,21/12/2020 2:06:35,
-11.18565,-0.02814007,-15.42282,53907,21/12/2020 2:06:35,
-13.01929,0.5396683,-14.92896,53907,21/12/2020 2:06:36,
-14.86141,0.9826858,-14.51833,53907,21/12/2020 2:06:36,
-14.55906,0.9826858,-12.54212,53907,21/12/2020 2:06:36,
-12.97549,0.5179434,-11.43946,53907,21/12/2020 2:06:36,
-10.99024,-0.02692819,-11.20626,53907,21/12/2020 2:06:37,
-9.171784,-0.02534592,-10.06578,53907,21/12/2020 2:06:37,
-7.74757,-0.02388823,-8.31419,53907,21/12/2020 2:06:37,
-6.960313,-0.02308732,-7.365177,53907,21/12/2020 2:06:38,
-4.939153,-0.02167302,-7.451205,53907,21/12/2020 2:06:38,
-2.88868,-0.02045625,-8.394525,53907,21/12/2020 2:06:38,
-1.057976,-0.01887506,-7.292553,53907,21/12/2020 2:06:39,
1.099111,-0.01716512,-6.595995,53907,21/12/2020 2:06:39,
3.188773,-0.01551074,-5.929812,53907,21/12/2020 2:06:39,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:39,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:40,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:40,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:40,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:41,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:41,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:41,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:42,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:42,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:42,
3.731321,-0.01508129,-5.756849,53907,21/12/2020 2:06:42,
3.684838,-0.01514035,-5.859489,53907,21/12/2020 2:06:43,
3.443968,-0.01533997,-5.97114,53907,21/12/2020 2:06:43,
3.443968,-0.01533997,-5.97114,53907,21/12/2020 2:06:43,
3.356277,-0.01533538,-5.708447,53907,21/12/2020 2:06:44,
3.356277,-0.01533538,-5.708447,53907,21/12/2020 2:06:44,
3.777634,-0.015001,-5.570884,53907,21/12/2020 2:06:44,
4.037711,-0.01479477,-5.486676,53907,21/12/2020 2:06:45,
4.065449,-0.01477277,-5.477695,53907,21/12/2020 2:06:45,
4.065449,-0.01477277,-5.477695,53907,21/12/2020 2:06:45,
3.336121,-0.01517886,-5.03699,53907,21/12/2020 2:06:45,
3.529646,-0.0145182,-2.981218,53907,21/12/2020 2:06:46,
5.324775,-0.01293838,-1.785599,53907,21/12/2020 2:06:46,
7.021355,-0.01139784,-0.468763,53907,21/12/2020 2:06:46,
8.594811,-0.00993371,0.8912433,53907,21/12/2020 2:06:47,
9.395441,-0.009340584,0.9866792,53907,21/12/2020 2:06:47,
9.395441,-0.009340584,0.9866792,53907,21/12/2020 2:06:47,
10.41497,0.03899992,1.076118,53907,21/12/2020 2:06:48,
10.56148,0.03899986,1.088966,53907,21/12/2020 2:06:48,
10.56148,0.03899986,1.088966,53907,21/12/2020 2:06:48,
10.56148,0.03899986,1.088966,53907,21/12/2020 2:06:48,
10.56148,0.03899986,1.088966,53907,21/12/2020 2:06:49,
10.68415,0.03899997,1.094115,53907,21/12/2020 2:06:49,
12.47427,-0.009805322,1.169254,53907,21/12/2020 2:06:49,
14.73742,-0.01731437,1.26425,53907,21/12/2020 2:06:50,
16.98112,-0.01731437,1.148819,53907,21/12/2020 2:06:50,
19.03892,-0.01731431,0.53882,53907,21/12/2020 2:06:50,
21.31701,-0.01731431,0.6225819,53907,21/12/2020 2:06:51,
23.58455,-0.01731431,0.7193451,53907,21/12/2020 2:06:51,
25.85225,0.0397079,0.8759278,53907,21/12/2020 2:06:51,
28.11902,0.08990872,1.002609,53907,21/12/2020 2:06:51,
28.58644,0.1202341,1.027884,53907,21/12/2020 2:06:52,
29.64444,0.2025255,1.085768,53907,21/12/2020 2:06:52,
30.11143,0.2441189,1.112988,53907,21/12/2020 2:06:52,
30.38195,0.256725,1.117722,53907,21/12/2020 2:06:53,
29.84611,0.2532297,0.4850937,53907,21/12/2020 2:06:53,
29.84611,0.2532297,0.4850937,53907,21/12/2020 2:06:53,
29.59245,0.2247387,0.4837811,53907,21/12/2020 2:06:54,
29.41429,0.2065376,0.4440372,53907,21/12/2020 2:06:54,
29.41429,0.2065376,0.4440372,53907,21/12/2020 2:06:54,
29.41204,0.2248377,0.04609469,53907,21/12/2020 2:06:54,
29.72902,0.2670275,-0.2745226,53907,21/12/2020 2:06:55,
31.33829,0.2894579,-1.886419,53907,21/12/2020 2:06:55,
33.26117,0.412598,-2.569764,53907,21/12/2020 2:06:55,
33.83042,0.4380692,-2.566813,53907,21/12/2020 2:06:56,
33.83042,0.4380692,-2.566813,53907,21/12/2020 2:06:56,
32.94892,0.3855689,-2.372412,53907,21/12/2020 2:06:56,
31.70442,0.3109281,-1.79431,53907,21/12/2020 2:06:57,
31.70442,0.310928,-1.79431,53907,21/12/2020 2:06:57,
31.70442,0.310928,-1.79431,53907,21/12/2020 2:06:57,
31.70728,0.311134,-1.761602,53907,21/12/2020 2:06:57,
33.074,0.3455831,-1.116476,53907,21/12/2020 2:06:58,
34.5066,0.4030523,0.4811127,53907,21/12/2020 2:06:58,
34.85373,0.4221519,2.669496,53907,21/12/2020 2:06:58,
35.44574,0.5180784,3.139255,53907,21/12/2020 2:06:59,
35.52941,0.527276,3.119611,53907,21/12/2020 2:06:59,
35.64004,0.5394372,3.093636,53907,21/12/2020 2:06:59,
35.81398,0.5026942,1.604654,53907,21/12/2020 2:07:00,
36.34266,0.5667092,-0.5015651,53907,21/12/2020 2:07:00,
36.98275,0.709989,-1.163167,53907,21/12/2020 2:07:00,
36.98275,0.7099891,-1.163167,53907,21/12/2020 2:07:00,
35.98576,0.5801896,-1.108539,53907,21/12/2020 2:07:01,
34.23984,0.3761982,0.002168313,53907,21/12/2020 2:07:01,
33.26747,0.2871581,2.052196,53907,21/12/2020 2:07:01,
32.36664,0.3604802,4.13762,53907,21/12/2020 2:07:02,
31.47036,0.6417694,6.184148,53907,21/12/2020 2:07:02,
30.46642,0.5758972,8.214355,53907,21/12/2020 2:07:02,
29.2717,0.66785,10.08917,53907,21/12/2020 2:07:03,
29.03213,0.5407108,10.45311,53907,21/12/2020 2:07:03,
28.44604,0.4130309,11.29858,53907,21/12/2020 2:07:03,
28.17037,0.4193012,11.68286,53907,21/12/2020 2:07:03,
27.75941,0.368721,12.26298,53907,21/12/2020 2:07:04,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:04,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:04,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:05,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:05,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:05,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:06,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:06,
27.62592,0.3340887,12.4513,53907,21/12/2020 2:07:06,
27.10279,0.2326403,12.92353,53907,21/12/2020 2:07:06,
25.43489,0.5726401,14.28324,53907,21/12/2020 2:07:07,
24.84006,0.4722763,16.38635,53907,21/12/2020 2:07:07,
24.01193,0.4459103,18.37145,53907,21/12/2020 2:07:07,
22.34459,0.1290154,19.75366,53907,21/12/2020 2:07:08,
21.85389,0.04296762,21.92113,53907,21/12/2020 2:07:08,
21.04892,0.2667034,22.94315,53907,21/12/2020 2:07:08,
21.03558,0.2700464,23.02027,53907,21/12/2020 2:07:09,
21.00579,0.2753035,23.18281,53907,21/12/2020 2:07:09,
21.00579,0.2753035,23.18281,53907,21/12/2020 2:07:09,
21.00579,0.2753035,23.18281,53907,21/12/2020 2:07:09,
21.00579,0.2753035,23.18281,53907,21/12/2020 2:07:10,
21.00579,0.2753035,23.18281,53907,21/12/2020 2:07:10,
21.00579,0.2753035,23.18281,53907,21/12/2020 2:07:10,
20.4144,0.3552337,22.56845,53907,21/12/2020 2:07:11,
18.27652,0.4720339,22.28935,53907,21/12/2020 2:07:11,
17.88972,0.4511299,22.53974,53907,21/12/2020 2:07:11,
17.65901,0.4024134,23.22065,53907,21/12/2020 2:07:12,
17.65901,0.4024132,23.22065,53907,21/12/2020 2:07:12,
17.73899,0.4087588,23.24492,53907,21/12/2020 2:07:12,
18.69429,0.4572444,22.22793,53907,21/12/2020 2:07:12,
20.11625,0.4031398,23.45446,53907,21/12/2020 2:07:13,
19.31419,0.6604881,25.47711,53907,21/12/2020 2:07:13,
21.18805,0.8697501,26.14944,53907,21/12/2020 2:07:13,
23.12279,0.7816243,25.80096,53907,21/12/2020 2:07:14,
23.12279,0.7816241,25.80096,53907,21/12/2020 2:07:14,
22.60506,0.2495091,24.27497,53907,21/12/2020 2:07:14,
22.64064,0.09948659,22.238,53907,21/12/2020 2:07:15,
23.9719,0.2353253,20.42312,53907,21/12/2020 2:07:15,
25.45278,0.3558363,18.72136,53907,21/12/2020 2:07:15,
25.66175,0.3905488,18.48478,53907,21/12/2020 2:07:15,
26.54437,0.2687762,19.19332,53907,21/12/2020 2:07:16,
27.23748,0.2102222,21.12277,53907,21/12/2020 2:07:16,
28.74033,0.1102475,19.92486,53907,21/12/2020 2:07:16,
30.54269,0.2362994,18.69624,53907,21/12/2020 2:07:17,
32.15499,0.4467148,19.95863,53907,21/12/2020 2:07:17,
32.19816,0.3905656,21.1899,53907,21/12/2020 2:07:17,
32.19816,0.3905656,21.1899,53907,21/12/2020 2:07:18,
32.19816,0.3905656,21.1899,53907,21/12/2020 2:07:18,
31.97867,0.3698236,21.25413,53907,21/12/2020 2:07:18,
30.01652,0.1936136,21.26166,53907,21/12/2020 2:07:18,
27.75332,0.2177869,21.23028,53907,21/12/2020 2:07:19,
25.94467,0.1396635,20.0047,53907,21/12/2020 2:07:19,
23.71754,0.187793,19.74641,53907,21/12/2020 2:07:19,
21.45792,0.1872816,19.58329,53907,21/12/2020 2:07:20,
19.23429,0.4877111,19.42192,53907,21/12/2020 2:07:20,
17.61122,0.8531133,19.26101,53907,21/12/2020 2:07:20,
17.48873,0.8660197,19.25126,53907,21/12/2020 2:07:21,
17.48873,0.8660197,19.25126,53907,21/12/2020 2:07:21,
17.24099,0.8727953,19.22173,53907,21/12/2020 2:07:21,
17.24099,0.8750029,19.17373,53907,21/12/2020 2:07:21,
17.24099,0.8750029,19.17373,53907,21/12/2020 2:07:22,
17.24099,0.8750029,19.17373,53907,21/12/2020 2:07:22,
17.24099,0.8750029,19.17373,53907,21/12/2020 2:07:22,
